-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/config/ur_controllers.yaml
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_control.launch.py
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/launch/ur_sim_moveit.launch.py
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/worlds/table_boxes.world
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/environment.urdf.xacro
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/overhead_camera.urdf.xacro
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/urdf/ur.urdf.xacro
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/models/box_detector.pt
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/scripts/xacro_no_comments.bash
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/spawn_planning_scene.py
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/yolo_detector.py
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/generate_yolo_dataset.py
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/lib/ur_simulation_gazebo/pick_panel.py
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/package_run_dependencies/ur_simulation_gazebo
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/parent_prefix_path/ur_simulation_gazebo
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.sh
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.bash
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.sh
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/local_setup.dsv
-- Symlinking: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.dsv
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ament_index/resource_index/packages/ur_simulation_gazebo
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig.cmake
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/cmake/ur_simulation_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_simulation_gazebo/share/ur_simulation_gazebo/package.xml
