[0.014s] Invoking command in '/home/gurshh/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/gurshh/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gurshh/ur_ws/install/ur_description
[0.266s] -- The C compiler identification is GNU 11.4.0
[0.946s] -- The CXX compiler identification is GNU 11.4.0
[1.478s] -- Detecting C compiler ABI info
[1.676s] -- Detecting C compiler ABI info - done
[1.684s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.684s] -- Detecting C compile features
[1.685s] -- Detecting C compile features - done
[1.689s] -- Detecting CXX compiler ABI info
[1.884s] -- Detecting CXX compiler ABI info - done
[1.890s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.890s] -- Detecting CXX compile features
[1.890s] -- Detecting CXX compile features - done
[1.902s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[2.045s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.165s] -- Found ament_cmake_pytest: 1.3.14 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.940s] -- Configuring done
[2.947s] -- Generating done
[2.949s] -- Build files have been written to: /home/gurshh/ur_ws/build/ur_description
[2.955s] Invoked command in '/home/gurshh/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/gurshh/ur_ws/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gurshh/ur_ws/install/ur_description
[2.956s] Invoking command in '/home/gurshh/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_description -- -j12 -l12
[2.997s] Invoked command in '/home/gurshh/ur_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/gurshh/ur_ws/build/ur_description -- -j12 -l12
[3.008s] Invoking command in '/home/gurshh/ur_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/gurshh/ur_ws/build/ur_description
[3.015s] -- Install configuration: ""
[3.015s] -- Execute custom install script
[3.019s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.029s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.040s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.050s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.059s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.069s] -- Symlinking: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
