[0.000000] (-) TimerEvent: {}
[0.000133] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.000173] (ur_simulation_gazebo) JobQueued: {'identifier': 'ur_simulation_gazebo', 'dependencies': OrderedDict([('ur_description', '/home/gurshh/ur_ws/install/ur_description')])}
[0.000210] (ur_description) JobStarted: {'identifier': 'ur_description'}
[0.014670] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'cmake'}
[0.016830] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'build'}
[0.017625] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/gurshh/ur_ws/build/ur_description', '--', '-j12', '-l12'], 'cwd': '/home/gurshh/ur_ws/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('VSCODE_CWD', '/mnt/c/Users/2024/AppData/Local/Programs/Devin'), ('VSCODE_ESM_ENTRYPOINT', 'vs/workbench/api/node/extensionHostProcess'), ('ACP_BACKEND', 'windsurf'), ('WINDSURF_EXT_HOST_PID', '1592'), ('USER', 'gurshh'), ('VSCODE_NLS_CONFIG', '{"userLocale":"en","osLocale":"en","resolvedLanguage":"en","defaultMessagesFile":"/home/gurshh/.devin-server/bin/355c3c9ee32dad08f605d5ee8f9a7e6786316d4c/out/nls.messages.json","locale":"en","availableLanguages":{}}'), ('VSCODE_HANDLES_UNCAUGHT_ERRORS', 'true'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/gurshh'), ('VSCODE_RECONNECTION_GRACE_TIME', '10800000'), ('NVM_BIN', '/home/gurshh/.nvm/versions/node/v22.23.2/bin'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-c457d1ac-05e9-40a4-8b2e-8803a3564a62.sock'), ('NVM_INC', '/home/gurshh/.nvm/versions/node/v22.23.2/include/node'), ('ROS_PYTHON_VERSION', '3'), ('WINDSURF_IDE_TYPE', 'windsurf'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('NVM_DIR', '/home/gurshh/.nvm'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'gurshh'), ('NAME', 'DESKTOP-2LKF4IH'), ('WSL_INTEROP', '/run/WSL/452_interop'), ('VSCODE_HANDLES_SIGPIPE', 'true'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/gurshh/.local/bin:/home/gurshh/.devin-server/bin/355c3c9ee32dad08f605d5ee8f9a7e6786316d4c/bin/remote-cli:/home/gurshh/.local/bin:/home/gurshh/.nvm/versions/node/v22.23.2/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/Eclipse Adoptium/jdk-17.0.14.7-hotspot/bin:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/:/mnt/c/Program Files/MATLAB/R2026a/runtime/win64:/mnt/c/Program Files/MATLAB/R2026a/bin:/mnt/c/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit/:/mnt/c/Users/2024/Python:/mnt/c/Users/2024/Python/Library/mingw-w64/bin:/mnt/c/Users/2024/Python/Library/usr/bin:/mnt/c/Users/2024/Python/Library/bin:/mnt/c/Users/2024/Python/Scripts:/mnt/c/Users/2024/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/2024/AppData/Local/Programs/Microsoft VS Code/bin:/mnt/c/Users/2024/AppData/Roaming/npm:/mnt/c/Users/2024/AppData/Local/Programs/Ollama:/mnt/c/Users/2024/.ollama:/mnt/c/msys64/mingw64/bin:/mnt/c/Users/2024/AppData/Local/Programs/Devin/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('GIT_TERMINAL_PROMPT', '0'), ('ELECTRON_RUN_AS_NODE', '1'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/gurshh/ur_ws/build/ur_description'), ('TURTLEBOT3_MODEL', 'burger'), ('NVM_CD_FLAGS', ''), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.098696] (-) TimerEvent: {}
[0.143438] (ur_description) CommandEnded: {'returncode': 0}
[0.145440] (ur_description) JobProgress: {'identifier': 'ur_description', 'progress': 'install'}
[0.155368] (ur_description) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/gurshh/ur_ws/build/ur_description'], 'cwd': '/home/gurshh/ur_ws/build/ur_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('VSCODE_CWD', '/mnt/c/Users/2024/AppData/Local/Programs/Devin'), ('VSCODE_ESM_ENTRYPOINT', 'vs/workbench/api/node/extensionHostProcess'), ('ACP_BACKEND', 'windsurf'), ('WINDSURF_EXT_HOST_PID', '1592'), ('USER', 'gurshh'), ('VSCODE_NLS_CONFIG', '{"userLocale":"en","osLocale":"en","resolvedLanguage":"en","defaultMessagesFile":"/home/gurshh/.devin-server/bin/355c3c9ee32dad08f605d5ee8f9a7e6786316d4c/out/nls.messages.json","locale":"en","availableLanguages":{}}'), ('VSCODE_HANDLES_UNCAUGHT_ERRORS', 'true'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/gurshh'), ('VSCODE_RECONNECTION_GRACE_TIME', '10800000'), ('NVM_BIN', '/home/gurshh/.nvm/versions/node/v22.23.2/bin'), ('VSCODE_IPC_HOOK_CLI', '/run/user/1000/vscode-ipc-c457d1ac-05e9-40a4-8b2e-8803a3564a62.sock'), ('NVM_INC', '/home/gurshh/.nvm/versions/node/v22.23.2/include/node'), ('ROS_PYTHON_VERSION', '3'), ('WINDSURF_IDE_TYPE', 'windsurf'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('WSL_DISTRO_NAME', 'Ubuntu-22.04'), ('NVM_DIR', '/home/gurshh/.nvm'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'gurshh'), ('NAME', 'DESKTOP-2LKF4IH'), ('WSL_INTEROP', '/run/WSL/452_interop'), ('VSCODE_HANDLES_SIGPIPE', 'true'), ('PULSE_SERVER', 'unix:/mnt/wslg/PulseServer'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('TERM', 'xterm-256color'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/home/gurshh/.local/bin:/home/gurshh/.devin-server/bin/355c3c9ee32dad08f605d5ee8f9a7e6786316d4c/bin/remote-cli:/home/gurshh/.local/bin:/home/gurshh/.nvm/versions/node/v22.23.2/bin:/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files/Eclipse Adoptium/jdk-17.0.14.7-hotspot/bin:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/java8path:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/nodejs/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/Git/cmd:/mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/:/mnt/c/Program Files/MATLAB/R2026a/runtime/win64:/mnt/c/Program Files/MATLAB/R2026a/bin:/mnt/c/Program Files (x86)/Windows Kits/8.1/Windows Performance Toolkit/:/mnt/c/Users/2024/Python:/mnt/c/Users/2024/Python/Library/mingw-w64/bin:/mnt/c/Users/2024/Python/Library/usr/bin:/mnt/c/Users/2024/Python/Library/bin:/mnt/c/Users/2024/Python/Scripts:/mnt/c/Users/2024/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/2024/AppData/Local/Programs/Microsoft VS Code/bin:/mnt/c/Users/2024/AppData/Roaming/npm:/mnt/c/Users/2024/AppData/Local/Programs/Ollama:/mnt/c/Users/2024/.ollama:/mnt/c/msys64/mingw64/bin:/mnt/c/Users/2024/AppData/Local/Programs/Devin/bin:/snap/bin'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('GIT_TERMINAL_PROMPT', '0'), ('ELECTRON_RUN_AS_NODE', '1'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('PWD', '/home/gurshh/ur_ws/build/ur_description'), ('TURTLEBOT3_MODEL', 'burger'), ('NVM_CD_FLAGS', ''), ('XDG_DATA_DIRS', '/usr/local/share:/usr/share:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('WSL2_GUI_APPS_ENABLED', '1'), ('HOSTTYPE', 'x86_64'), ('WSLENV', ''), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.163984] (ur_description) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.165196] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.170500] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.171086] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.171452] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.171823] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.172225] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.172801] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.173221] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.173573] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.173909] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.174522] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.174878] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.175258] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.175644] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.176284] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.176631] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.177099] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.177485] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.178098] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.178543] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.179026] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.179380] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.180074] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.180515] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.180911] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.181239] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.181793] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.182169] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.182563] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.182971] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.183569] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.183973] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.184366] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.184739] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.185295] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gurshh/ur_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
